date,player_name,team_name,market_name,sportsbook,bet_points,Over,Under
2025-03-21,Nelly Junior Joseph,New Mexico,Player Assists,BetOnline,1.5,144.0,-188.0
2025-03-21,Nelly Junior Joseph,New Mexico,Player Assists,Fliff,1.5,135.0,-210.0
2025-03-21,Nelly Junior Joseph,New Mexico,Player Points,BetOnline,14.5,-117.0,-109.0
2025-03-21,Nelly Junior Joseph,New Mexico,Player Points,FanDuel,14.5,-104.0,-125.0
2025-03-21,Nelly Junior Joseph,New Mexico,Player Points,Fliff,14.5,-110.0,-145.0
2025-03-21,Nelly Junior Joseph,New Mexico,Player Rebounds,BetOnline,12.5,106.0,-136.0
2025-03-21,Nelly Junior Joseph,New Mexico,Player Rebounds,FanDuel,12.5,-106.0,-132.0
2025-03-21,Nelly Junior Joseph,New Mexico,Player Rebounds,Fliff,11.5,-150.0,-105.0
2025-03-21,Stevie Mitchell,Marquette,Player Assists,BetOnline,1.5,-185.0,140.0
2025-03-21,Stevie Mitchell,Marquette,Player Assists,Fliff,1.5,-195.0,125.0
2025-03-21,Stevie Mitchell,Marquette,Player Points,BetOnline,11.5,-109.0,-117.0
2025-03-21,Stevie Mitchell,Marquette,Player Points,FanDuel,11.5,-105.0,-125.0
2025-03-21,Stevie Mitchell,Marquette,Player Points,Fliff,11.5,-130.0,-120.0
2025-03-21,Stevie Mitchell,Marquette,Player Rebounds,BetOnline,4.5,110.0,-142.0
2025-03-21,Stevie Mitchell,Marquette,Player Rebounds,FanDuel,4.5,-102.0,-138.0
2025-03-21,Stevie Mitchell,Marquette,Player Rebounds,Fliff,4.5,105.0,-160.0
2025-03-21,Tru Washington,New Mexico,Player Points,BetOnline,11.5,-105.0,-123.0
2025-03-21,Tru Washington,New Mexico,Player Points,FanDuel,10.5,-125.0,-105.0
2025-03-21,Tru Washington,New Mexico,Player Points,Fliff,11.5,-115.0,-135.0
2025-03-21,Tru Washington,New Mexico,Player Rebounds,BetOnline,4.5,120.0,-156.0
2025-03-21,Tru Washington,New Mexico,Player Rebounds,FanDuel,4.5,114.0,-160.0
2025-03-21,Tru Washington,New Mexico,Player Rebounds,Fliff,4.5,115.0,-175.0
2025-03-21,Curtis Jones,Iowa State,Player Assists,BetOnline,2.5,139.0,-181.0
2025-03-21,Curtis Jones,Iowa State,Player Assists,Fliff,2.5,100.0,-155.0
2025-03-21,Curtis Jones,Iowa State,Player Points,BetOnline,18.5,-106.0,-121.0
2025-03-21,Curtis Jones,Iowa State,Player Points,FanDuel,17.5,-128.0,-102.0
2025-03-21,Curtis Jones,Iowa State,Player Points,Fliff,18.5,-115.0,-135.0
2025-03-21,Curtis Jones,Iowa State,Player Rebounds,BetOnline,3.5,-149.0,114.0
2025-03-21,Curtis Jones,Iowa State,Player Rebounds,Fliff,3.5,-165.0,105.0
2025-03-21,Gyasi Powell,Lipscomb,Player Assists,BetOnline,1.5,146.0,-192.0
2025-03-21,Gyasi Powell,Lipscomb,Player Assists,Fliff,1.5,135.0,-215.0
2025-03-21,Gyasi Powell,Lipscomb,Player Points,BetOnline,10.5,-114.0,-112.0
2025-03-21,Gyasi Powell,Lipscomb,Player Points,FanDuel,10.5,-118.0,-110.0
2025-03-21,Gyasi Powell,Lipscomb,Player Points,Fliff,10.5,-130.0,-120.0
2025-03-21,Gyasi Powell,Lipscomb,Player Rebounds,BetOnline,3.5,122.0,-158.0
2025-03-21,Gyasi Powell,Lipscomb,Player Rebounds,Fliff,3.5,110.0,-175.0
2025-03-21,Jacob Ognacevic,Lipscomb,Player Assists,BetOnline,1.5,161.0,-212.0
2025-03-21,Jacob Ognacevic,Lipscomb,Player Assists,Fliff,1.5,140.0,-225.0
2025-03-21,Jacob Ognacevic,Lipscomb,Player Points,BetOnline,18.5,-103.0,-125.0
2025-03-21,Jacob Ognacevic,Lipscomb,Player Points,FanDuel,17.5,-120.0,-108.0
2025-03-21,Jacob Ognacevic,Lipscomb,Player Points,Fliff,18.5,-120.0,-130.0
2025-03-21,Jacob Ognacevic,Lipscomb,Player Rebounds,BetOnline,7.5,104.0,-135.0
2025-03-21,Jacob Ognacevic,Lipscomb,Player Rebounds,FanDuel,7.5,102.0,-125.0
2025-03-21,Jacob Ognacevic,Lipscomb,Player Rebounds,Fliff,7.5,100.0,-155.0
2025-03-21,Joe Anderson,Lipscomb,Player Assists,BetOnline,3.5,-117.0,-109.0
2025-03-21,Joe Anderson,Lipscomb,Player Assists,FanDuel,3.5,-110.0,-115.0
2025-03-21,Joe Anderson,Lipscomb,Player Assists,Fliff,3.5,-135.0,-115.0
2025-03-21,Joe Anderson,Lipscomb,Player Points,BetOnline,12.5,-113.0,-113.0
2025-03-21,Joe Anderson,Lipscomb,Player Points,FanDuel,12.5,-108.0,-120.0
2025-03-21,Joe Anderson,Lipscomb,Player Points,Fliff,12.5,-135.0,-115.0
2025-03-21,Joe Anderson,Lipscomb,Player Rebounds,BetOnline,2.5,-147.0,112.0
2025-03-21,Joe Anderson,Lipscomb,Player Rebounds,Fliff,2.5,-160.0,105.0
2025-03-21,Joshua Jefferson,Iowa State,Player Assists,BetOnline,3.5,127.0,-166.0
2025-03-21,Joshua Jefferson,Iowa State,Player Assists,Fliff,3.5,-110.0,-140.0
2025-03-21,Joshua Jefferson,Iowa State,Player Points,BetOnline,14.5,-105.0,-123.0
2025-03-21,Joshua Jefferson,Iowa State,Player Points,FanDuel,14.5,106.0,-132.0
2025-03-21,Joshua Jefferson,Iowa State,Player Points,Fliff,14.5,-120.0,-130.0
2025-03-21,Joshua Jefferson,Iowa State,Player Rebounds,BetOnline,6.5,-107.0,-120.0
2025-03-21,Joshua Jefferson,Iowa State,Player Rebounds,FanDuel,6.5,100.0,-130.0
2025-03-21,Joshua Jefferson,Iowa State,Player Rebounds,Fliff,6.5,100.0,-155.0
2025-03-21,Milan Momcilovic,Iowa State,Player Points,BetOnline,13.5,-112.0,-114.0
2025-03-21,Milan Momcilovic,Iowa State,Player Points,Fliff,13.5,-130.0,-120.0
2025-03-21,Milan Momcilovic,Iowa State,Player Rebounds,BetOnline,3.5,108.0,-140.0
2025-03-21,Milan Momcilovic,Iowa State,Player Rebounds,Fliff,3.5,100.0,-155.0
2025-03-21,Tamin Lipsey,Iowa State,Player Points,BetOnline,11.5,100.0,-129.0
2025-03-21,Tamin Lipsey,Iowa State,Player Points,FanDuel,11.5,-114.0,-114.0
2025-03-21,Tamin Lipsey,Iowa State,Player Points,Fliff,11.5,-110.0,-140.0
2025-03-21,Will Pruitt,Lipscomb,Player Assists,BetOnline,2.5,100.0,-129.0
2025-03-21,Will Pruitt,Lipscomb,Player Assists,Fliff,2.5,-110.0,-145.0
2025-03-21,Will Pruitt,Lipscomb,Player Points,BetOnline,12.5,-106.0,-121.0
2025-03-21,Will Pruitt,Lipscomb,Player Points,FanDuel,12.5,-118.0,-110.0
2025-03-21,Will Pruitt,Lipscomb,Player Points,Fliff,11.5,-140.0,-110.0
2025-03-21,Will Pruitt,Lipscomb,Player Rebounds,BetOnline,5.5,-116.0,-111.0
2025-03-21,Will Pruitt,Lipscomb,Player Rebounds,FanDuel,5.5,-130.0,100.0
2025-03-21,Will Pruitt,Lipscomb,Player Rebounds,Fliff,5.5,-120.0,-130.0
2025-03-21,Colby Rogers,Memphis,Player Assists,BetOnline,0.5,-250.0,185.0
2025-03-21,Colby Rogers,Memphis,Player Assists,Fliff,0.5,-275.0,170.0
2025-03-21,Colby Rogers,Memphis,Player Points,BetOnline,9.5,-123.0,-104.0
2025-03-21,Colby Rogers,Memphis,Player Points,FanDuel,10.5,-108.0,-120.0
2025-03-21,Colby Rogers,Memphis,Player Points,Fliff,9.5,-120.0,-130.0
2025-03-21,Colby Rogers,Memphis,Player Rebounds,BetOnline,1.5,-156.0,120.0
2025-03-21,Colby Rogers,Memphis,Player Rebounds,Fliff,1.5,-170.0,105.0
2025-03-21,Dain Dainja,Memphis,Player Assists,BetOnline,1.5,-129.0,100.0
2025-03-21,Dain Dainja,Memphis,Player Assists,Fliff,1.5,-145.0,-110.0
2025-03-21,Dain Dainja,Memphis,Player Points,BetOnline,18.5,-103.0,-125.0
2025-03-21,Dain Dainja,Memphis,Player Points,FanDuel,17.5,-118.0,
2025-03-21,Dain Dainja,Memphis,Player Points,Fliff,19.5,-115.0,-140.0
2025-03-21,Dain Dainja,Memphis,Player Rebounds,BetOnline,8.5,104.0,-135.0
2025-03-21,Dain Dainja,Memphis,Player Rebounds,FanDuel,8.5,110.0,-145.0
2025-03-21,Dain Dainja,Memphis,Player Rebounds,Fliff,8.5,-105.0,-150.0
2025-03-21,Jalen Lake,Colorado State,Player Assists,BetOnline,1.5,-144.0,112.0
2025-03-21,Jalen Lake,Colorado State,Player Assists,Fliff,1.5,-160.0,100.0
2025-03-21,Jalen Lake,Colorado State,Player Points,BetOnline,9.5,-113.0,-113.0
2025-03-21,Jalen Lake,Colorado State,Player Points,FanDuel,9.5,-104.0,-125.0
2025-03-21,Jalen Lake,Colorado State,Player Points,Fliff,9.5,-130.0,-120.0
2025-03-21,Jalen Lake,Colorado State,Player Rebounds,BetOnline,2.5,-128.0,-101.0
2025-03-21,Jalen Lake,Colorado State,Player Rebounds,Fliff,2.5,-140.0,-110.0
2025-03-21,Jaylen Crocker-Johnson,Colorado State,Player Points,BetOnline,9.5,-103.0,-125.0
2025-03-21,Jaylen Crocker-Johnson,Colorado State,Player Points,Fliff,9.5,-115.0,-135.0
2025-03-21,Kyan Evans,Colorado State,Player Assists,BetOnline,3.5,112.0,-147.0
2025-03-21,Kyan Evans,Colorado State,Player Assists,Fliff,3.5,105.0,-160.0
2025-03-21,Kyan Evans,Colorado State,Player Points,BetOnline,13.5,-105.0,-123.0
2025-03-21,Kyan Evans,Colorado State,Player Points,Fliff,13.5,-125.0,-125.0
2025-03-21,Nique Clifford,Colorado State,Player Assists,BetOnline,4.5,-126.0,-102.0
2025-03-21,Nique Clifford,Colorado State,Player Assists,FanDuel,4.5,-125.0,-105.0
2025-03-21,Nique Clifford,Colorado State,Player Assists,Fliff,4.5,-140.0,-110.0
2025-03-21,Nique Clifford,Colorado State,Player Points,BetOnline,20.5,-113.0,-113.0
2025-03-21,Nique Clifford,Colorado State,Player Points,FanDuel,20.5,-115.0,-113.0
2025-03-21,Nique Clifford,Colorado State,Player Points,Fliff,20.5,-125.0,-125.0
2025-03-21,Nique Clifford,Colorado State,Player Rebounds,BetOnline,9.5,108.0,-140.0
2025-03-21,Nique Clifford,Colorado State,Player Rebounds,FanDuel,8.5,-140.0,105.0
2025-03-21,Nique Clifford,Colorado State,Player Rebounds,Fliff,9.5,105.0,-165.0
2025-03-21,PJ Haggerty,Memphis,Player Assists,BetOnline,4.5,118.0,-153.0
2025-03-21,PJ Haggerty,Memphis,Player Assists,FanDuel,4.5,100.0,-130.0
2025-03-21,PJ Haggerty,Memphis,Player Assists,Fliff,3.5,-170.0,110.0
2025-03-21,PJ Haggerty,Memphis,Player Points,BetOnline,22.5,102.0,-133.0
2025-03-21,PJ Haggerty,Memphis,Player Points,FanDuel,21.5,100.0,-130.0
2025-03-21,PJ Haggerty,Memphis,Player Points,Fliff,21.5,-110.0,-140.0
2025-03-21,PJ Haggerty,Memphis,Player Rebounds,BetOnline,5.5,-126.0,-102.0
2025-03-21,PJ Haggerty,Memphis,Player Rebounds,FanDuel,5.5,-130.0,100.0
2025-03-21,PJ Haggerty,Memphis,Player Rebounds,Fliff,5.5,-135.0,-115.0
2025-03-21,Cameron Matthews,Mississippi State,Player Assists,BetOnline,3.5,-113.0,-113.0
2025-03-21,Cameron Matthews,Mississippi State,Player Assists,Fliff,3.5,-125.0,-125.0
2025-03-21,Cameron Matthews,Mississippi State,Player Points,BetOnline,6.5,102.0,-131.0
2025-03-21,Cameron Matthews,Mississippi State,Player Points,Fliff,6.5,-105.0,-150.0
2025-03-21,Cameron Matthews,Mississippi State,Player Rebounds,BetOnline,5.5,-147.0,112.0
2025-03-21,Cameron Matthews,Mississippi State,Player Rebounds,Fliff,5.5,-160.0,100.0
2025-03-21,Jeremy Roach,Baylor,Player Points,BetOnline,9.5,106.0,-133.0
2025-03-21,Jeremy Roach,Baylor,Player Points,FanDuel,9.5,102.0,-132.0
2025-03-21,Jeremy Roach,Baylor,Player Points,Fliff,8.5,-140.0,-115.0
2025-03-21,Josh Hubbard,Mississippi State,Player Assists,BetOnline,3.5,-106.0,-121.0
2025-03-21,Josh Hubbard,Mississippi State,Player Assists,Fliff,3.5,-115.0,-135.0
2025-03-21,Josh Hubbard,Mississippi State,Player Points,BetOnline,20.5,-105.0,-123.0
2025-03-21,Josh Hubbard,Mississippi State,Player Points,FanDuel,19.5,-112.0,-114.0
2025-03-21,Josh Hubbard,Mississippi State,Player Points,Fliff,20.5,-115.0,-135.0
2025-03-21,Josh Hubbard,Mississippi State,Player Rebounds,BetOnline,2.5,144.0,-188.0
2025-03-21,Josh Hubbard,Mississippi State,Player Rebounds,Fliff,2.5,135.0,-215.0
2025-03-21,KeShawn Murphy,Mississippi State,Player Assists,BetOnline,1.5,136.0,-178.0
2025-03-21,KeShawn Murphy,Mississippi State,Player Assists,Fliff,1.5,125.0,-200.0
2025-03-21,KeShawn Murphy,Mississippi State,Player Points,BetOnline,12.5,-123.0,-105.0
2025-03-21,KeShawn Murphy,Mississippi State,Player Points,FanDuel,11.5,-122.0,
2025-03-21,KeShawn Murphy,Mississippi State,Player Points,Fliff,12.5,-140.0,-110.0
2025-03-21,KeShawn Murphy,Mississippi State,Player Rebounds,BetOnline,6.5,-123.0,-104.0
2025-03-21,KeShawn Murphy,Mississippi State,Player Rebounds,FanDuel,6.5,-130.0,100.0
2025-03-21,KeShawn Murphy,Mississippi State,Player Rebounds,Fliff,6.5,-140.0,-110.0
2025-03-21,Norchad Omier,Baylor,Player Assists,BetOnline,1.5,100.0,-129.0
2025-03-21,Norchad Omier,Baylor,Player Assists,Fliff,1.5,-110.0,-145.0
2025-03-21,Norchad Omier,Baylor,Player Points,BetOnline,15.5,-105.0,-123.0
2025-03-21,Norchad Omier,Baylor,Player Points,FanDuel,15.5,100.0,-130.0
2025-03-21,Norchad Omier,Baylor,Player Points,Fliff,15.5,-110.0,-140.0
2025-03-21,Norchad Omier,Baylor,Player Rebounds,BetOnline,11.5,-125.0,-103.0
2025-03-21,Norchad Omier,Baylor,Player Rebounds,FanDuel,11.5,-116.0,-110.0
2025-03-21,Norchad Omier,Baylor,Player Rebounds,Fliff,11.5,-125.0,-125.0
2025-03-21,Riley Kugel,Mississippi State,Player Assists,BetOnline,1.5,-166.0,127.0
2025-03-21,Riley Kugel,Mississippi State,Player Assists,Fliff,1.5,-175.0,115.0
2025-03-21,Riley Kugel,Mississippi State,Player Points,BetOnline,8.5,-117.0,-109.0
2025-03-21,Riley Kugel,Mississippi State,Player Points,FanDuel,8.5,-118.0,-110.0
2025-03-21,Riley Kugel,Mississippi State,Player Points,Fliff,8.5,-135.0,-115.0
2025-03-21,Riley Kugel,Mississippi State,Player Rebounds,BetOnline,3.5,127.0,-166.0
2025-03-21,Riley Kugel,Mississippi State,Player Rebounds,Fliff,3.5,120.0,-185.0
2025-03-21,RJ Melendez,Mississippi State,Player Assists,Fliff,0.5,-185.0,120.0
2025-03-21,RJ Melendez,Mississippi State,Player Points,BetOnline,8.5,-106.0,-121.0
2025-03-21,RJ Melendez,Mississippi State,Player Points,FanDuel,8.5,100.0,-130.0
2025-03-21,RJ Melendez,Mississippi State,Player Points,Fliff,8.5,-115.0,-135.0
2025-03-21,RJ Melendez,Mississippi State,Player Rebounds,BetOnline,4.5,-126.0,-102.0
2025-03-21,RJ Melendez,Mississippi State,Player Rebounds,FanDuel,4.5,-115.0,-115.0
2025-03-21,RJ Melendez,Mississippi State,Player Rebounds,Fliff,4.5,-145.0,-105.0
2025-03-21,Robert O. Wright III,Baylor,Player Assists,BetOnline,3.5,114.0,-149.0
2025-03-21,Robert O. Wright III,Baylor,Player Assists,FanDuel,3.5,134.0,-170.0
2025-03-21,Robert O. Wright III,Baylor,Player Points,BetOnline,9.5,-113.0,-113.0
2025-03-21,Robert O. Wright III,Baylor,Player Points,Fliff,9.5,-155.0,100.0
2025-03-21,Robert O. Wright III,Baylor,Player Rebounds,BetOnline,1.5,-204.0,154.0
2025-03-21,Robert O. Wright III,Baylor,Player Rebounds,Fliff,1.5,-215.0,135.0
2025-03-21,VJ Edgecombe,Baylor,Player Assists,BetOnline,3.5,125.0,-163.0
2025-03-21,VJ Edgecombe,Baylor,Player Assists,Fliff,3.5,115.0,-180.0
2025-03-21,VJ Edgecombe,Baylor,Player Points,BetOnline,16.5,-133.0,102.0
2025-03-21,VJ Edgecombe,Baylor,Player Points,FanDuel,16.5,-114.0,-114.0
2025-03-21,VJ Edgecombe,Baylor,Player Points,Fliff,16.5,-140.0,-110.0
2025-03-21,VJ Edgecombe,Baylor,Player Rebounds,BetOnline,6.5,125.0,
2025-03-21,VJ Edgecombe,Baylor,Player Rebounds,FanDuel,5.5,-135.0,100.0
2025-03-21,VJ Edgecombe,Baylor,Player Rebounds,Fliff,6.5,-105.0,-145.0
2025-03-21,Alex Karaban,Connecticut,Player Assists,BetOnline,2.5,104.0,-135.0
2025-03-21,Alex Karaban,Connecticut,Player Assists,Fliff,2.5,-105.0,-150.0
2025-03-21,Alex Karaban,Connecticut,Player Points,BetOnline,14.5,-109.0,-117.0
2025-03-21,Alex Karaban,Connecticut,Player Points,FanDuel,14.5,-104.0,-120.0
2025-03-21,Alex Karaban,Connecticut,Player Points,Fliff,14.5,-120.0,-130.0
2025-03-21,Alex Karaban,Connecticut,Player Rebounds,BetOnline,6.5,106.0,-136.0
2025-03-21,Alex Karaban,Connecticut,Player Rebounds,FanDuel,5.5,-156.0,110.0
2025-03-21,Alex Karaban,Connecticut,Player Rebounds,Fliff,6.5,-105.0,-150.0
2025-03-21,Brycen Goodine,Oklahoma,Player Points,BetOnline,7.5,-116.0,-111.0
2025-03-21,Brycen Goodine,Oklahoma,Player Points,Fliff,7.5,-130.0,-120.0
2025-03-21,Brycen Goodine,Oklahoma,Player Rebounds,BetOnline,2.5,112.0,-144.0
2025-03-21,Brycen Goodine,Oklahoma,Player Rebounds,Fliff,2.5,105.0,-160.0
2025-03-21,Hassan Diarra,Connecticut,Player Assists,BetOnline,5.5,104.0,-135.0
2025-03-21,Hassan Diarra,Connecticut,Player Assists,FanDuel,5.5,102.0,-128.0
2025-03-21,Hassan Diarra,Connecticut,Player Assists,Fliff,5.5,100.0,-155.0
2025-03-21,Hassan Diarra,Connecticut,Player Points,BetOnline,7.5,106.0,-138.0
2025-03-21,Hassan Diarra,Connecticut,Player Points,FanDuel,7.5,100.0,-135.0
2025-03-21,Hassan Diarra,Connecticut,Player Points,Fliff,6.5,-160.0,100.0
2025-03-21,Hassan Diarra,Connecticut,Player Rebounds,BetOnline,4.5,102.0,-131.0
2025-03-21,Hassan Diarra,Connecticut,Player Rebounds,Fliff,4.5,-105.0,-145.0
2025-03-21,Jalon Moore,Oklahoma,Player Points,BetOnline,12.5,-125.0,-103.0
2025-03-21,Jalon Moore,Oklahoma,Player Points,FanDuel,13.5,100.0,-130.0
2025-03-21,Jalon Moore,Oklahoma,Player Points,Fliff,12.5,-140.0,-110.0
2025-03-21,Jalon Moore,Oklahoma,Player Rebounds,BetOnline,5.5,-102.0,-126.0
2025-03-21,Jalon Moore,Oklahoma,Player Rebounds,FanDuel,5.5,-118.0,-118.0
2025-03-21,Jalon Moore,Oklahoma,Player Rebounds,Fliff,5.5,-105.0,-145.0
2025-03-21,Jeremiah Fears,Oklahoma,Player Assists,BetOnline,3.5,-123.0,-105.0
2025-03-21,Jeremiah Fears,Oklahoma,Player Assists,FanDuel,3.5,-128.0,-108.0
2025-03-21,Jeremiah Fears,Oklahoma,Player Assists,Fliff,3.5,-140.0,-110.0
2025-03-21,Jeremiah Fears,Oklahoma,Player Points,BetOnline,19.5,-113.0,-113.0
2025-03-21,Jeremiah Fears,Oklahoma,Player Points,FanDuel,19.5,-110.0,-115.0
2025-03-21,Jeremiah Fears,Oklahoma,Player Points,Fliff,19.5,-135.0,-115.0
2025-03-21,Jeremiah Fears,Oklahoma,Player Rebounds,BetOnline,4.5,112.0,-147.0
2025-03-21,Jeremiah Fears,Oklahoma,Player Rebounds,FanDuel,4.5,102.0,-142.0
2025-03-21,Jeremiah Fears,Oklahoma,Player Rebounds,Fliff,4.5,105.0,-170.0
2025-03-21,Kobe Elvis,Oklahoma,Player Assists,BetOnline,1.5,-129.0,100.0
2025-03-21,Kobe Elvis,Oklahoma,Player Assists,Fliff,1.5,-145.0,-105.0
2025-03-21,Kobe Elvis,Oklahoma,Player Points,BetOnline,7.5,-117.0,-109.0
2025-03-21,Kobe Elvis,Oklahoma,Player Points,FanDuel,7.5,-125.0,-105.0
2025-03-21,Kobe Elvis,Oklahoma,Player Points,Fliff,7.5,-130.0,-120.0
2025-03-21,Kobe Elvis,Oklahoma,Player Rebounds,BetOnline,1.5,-172.0,131.0
2025-03-21,Kobe Elvis,Oklahoma,Player Rebounds,Fliff,1.5,-180.0,115.0
2025-03-21,Liam McNeeley,Connecticut,Player Assists,BetOnline,1.5,-196.0,148.0
2025-03-21,Liam McNeeley,Connecticut,Player Assists,Fliff,1.5,-205.0,130.0
2025-03-21,Liam McNeeley,Connecticut,Player Points,BetOnline,15.5,-107.0,-120.0
2025-03-21,Liam McNeeley,Connecticut,Player Points,FanDuel,15.5,-130.0,100.0
2025-03-21,Liam McNeeley,Connecticut,Player Points,Fliff,16.5,-115.0,-135.0
2025-03-21,Liam McNeeley,Connecticut,Player Rebounds,BetOnline,5.5,104.0,-135.0
2025-03-21,Liam McNeeley,Connecticut,Player Rebounds,FanDuel,5.5,112.0,-156.0
2025-03-21,Liam McNeeley,Connecticut,Player Rebounds,Fliff,5.5,100.0,-155.0
2025-03-21,Samson Johnson,Connecticut,Player Assists,Fliff,0.5,-185.0,115.0
2025-03-21,Samson Johnson,Connecticut,Player Points,BetOnline,7.5,-113.0,-113.0
2025-03-21,Samson Johnson,Connecticut,Player Points,FanDuel,7.5,-110.0,-120.0
2025-03-21,Samson Johnson,Connecticut,Player Points,Fliff,7.5,-130.0,-120.0
2025-03-21,Solo Ball,Connecticut,Player Assists,BetOnline,1.5,-135.0,104.0
2025-03-21,Solo Ball,Connecticut,Player Assists,Fliff,1.5,-150.0,-105.0
2025-03-21,Solo Ball,Connecticut,Player Points,BetOnline,15.5,-109.0,-117.0
2025-03-21,Solo Ball,Connecticut,Player Points,FanDuel,14.5,-130.0,100.0
2025-03-21,Solo Ball,Connecticut,Player Points,Fliff,15.5,-120.0,-130.0
2025-03-21,Solo Ball,Connecticut,Player Rebounds,BetOnline,4.5,127.0,-166.0
2025-03-21,Solo Ball,Connecticut,Player Rebounds,Fliff,4.5,120.0,-185.0
2025-03-21,Amari Williams,Kentucky,Player Points,BetOnline,12.5,-113.0,-113.0
2025-03-21,Amari Williams,Kentucky,Player Points,FanDuel,12.5,-115.0,-115.0
2025-03-21,Amari Williams,Kentucky,Player Rebounds,BetOnline,8.5,-107.0,-120.0
2025-03-21,Amari Williams,Kentucky,Player Rebounds,FanDuel,8.5,-112.0,-122.0
2025-03-21,Andrew Carr,Kentucky,Player Points,BetOnline,10.5,-123.0,-105.0
2025-03-21,Andrew Carr,Kentucky,Player Points,FanDuel,10.5,-125.0,-105.0
2025-03-21,Andrew Carr,Kentucky,Player Rebounds,BetOnline,5.5,106.0,-138.0
2025-03-21,Andrew Carr,Kentucky,Player Rebounds,FanDuel,5.5,115.0,-156.0
2025-03-21,Jackson Fields,Troy,Player Points,BetOnline,7.5,100.0,-129.0
2025-03-21,Jackson Fields,Troy,Player Rebounds,BetOnline,4.5,-102.0,-126.0
2025-03-21,Koby Brea,Kentucky,Player Points,BetOnline,12.5,-101.0,-128.0
2025-03-21,Koby Brea,Kentucky,Player Points,FanDuel,11.5,-125.0,-105.0
2025-03-21,Koby Brea,Kentucky,Player Rebounds,BetOnline,3.5,112.0,-144.0
2025-03-21,Lamont Butler,Kentucky,Player Points,BetOnline,9.5,-101.0,-128.0
2025-03-21,Lamont Butler,Kentucky,Player Points,FanDuel,9.5,102.0,-130.0
2025-03-21,Marcus Rigsby Jr.,Troy,Player Assists,BetOnline,1.5,-120.0,-107.0
2025-03-21,Marcus Rigsby Jr.,Troy,Player Points,BetOnline,7.5,-102.0,-126.0
2025-03-21,Marcus Rigsby Jr.,Troy,Player Rebounds,BetOnline,2.5,-142.0,110.0
2025-03-21,Myles Rigsby,Troy,Player Assists,BetOnline,1.5,112.0,-147.0
2025-03-21,Myles Rigsby,Troy,Player Points,BetOnline,13.5,100.0,-129.0
2025-03-21,Myles Rigsby,Troy,Player Points,FanDuel,13.5,-105.0,-125.0
2025-03-21,Myles Rigsby,Troy,Player Rebounds,BetOnline,3.5,-149.0,114.0
2025-03-21,Otega Oweh,Kentucky,Player Points,BetOnline,18.5,-107.0,-120.0
2025-03-21,Otega Oweh,Kentucky,Player Points,FanDuel,17.5,-105.0,-125.0
2025-03-21,Otega Oweh,Kentucky,Player Rebounds,BetOnline,5.5,117.0,-151.0
2025-03-21,Otega Oweh,Kentucky,Player Rebounds,FanDuel,5.5,112.0,-156.0
2025-03-21,Tayton Conerway,Troy,Player Assists,BetOnline,4.5,118.0,-153.0
2025-03-21,Tayton Conerway,Troy,Player Assists,FanDuel,4.5,106.0,-148.0
2025-03-21,Tayton Conerway,Troy,Player Points,BetOnline,16.5,-103.0,-125.0
2025-03-21,Tayton Conerway,Troy,Player Points,FanDuel,16.5,100.0,-130.0
2025-03-21,Tayton Conerway,Troy,Player Rebounds,BetOnline,4.5,-144.0,112.0
2025-03-21,Tayton Conerway,Troy,Player Rebounds,FanDuel,4.5,-148.0,106.0
2025-03-21,Thomas Dowd,Troy,Player Points,BetOnline,10.5,-113.0,-113.0
2025-03-21,Thomas Dowd,Troy,Player Points,FanDuel,10.5,-115.0,-115.0
2025-03-21,Thomas Dowd,Troy,Player Rebounds,BetOnline,7.5,108.0,-140.0
2025-03-21,Thomas Dowd,Troy,Player Rebounds,FanDuel,7.5,102.0,-130.0
2025-03-21,Alex Condon,Florida,Player Assists,BetOnline,2.5,100.0,-129.0
2025-03-21,Alex Condon,Florida,Player Assists,Fliff,2.5,-110.0,-145.0
2025-03-21,Alex Condon,Florida,Player Points,BetOnline,12.5,-108.0,-119.0
2025-03-21,Alex Condon,Florida,Player Points,FanDuel,12.5,100.0,-130.0
2025-03-21,Alex Condon,Florida,Player Points,Fliff,12.5,-125.0,-120.0
2025-03-21,Alex Condon,Florida,Player Rebounds,BetOnline,8.5,118.0,-153.0
2025-03-21,Alex Condon,Florida,Player Rebounds,FanDuel,8.5,104.0,-146.0
2025-03-21,Alex Condon,Florida,Player Rebounds,Fliff,7.5,-140.0,-110.0
2025-03-21,Alijah Martin,Florida,Player Assists,BetOnline,2.5,117.0,-151.0
2025-03-21,Alijah Martin,Florida,Player Assists,Fliff,2.5,105.0,-165.0
2025-03-21,Alijah Martin,Florida,Player Points,BetOnline,14.5,-108.0,-119.0
2025-03-21,Alijah Martin,Florida,Player Points,FanDuel,14.5,-120.0,-110.0
2025-03-21,Alijah Martin,Florida,Player Points,Fliff,13.5,-135.0,-115.0
2025-03-21,Alijah Martin,Florida,Player Rebounds,BetOnline,3.5,-129.0,100.0
2025-03-21,Alijah Martin,Florida,Player Rebounds,Fliff,3.5,-150.0,-105.0
2025-03-21,Brian Moore Jr.,Norfolk State,Player Assists,BetOnline,2.5,127.0,-166.0
2025-03-21,Brian Moore Jr.,Norfolk State,Player Assists,Fliff,2.5,120.0,-185.0
2025-03-21,Brian Moore Jr.,Norfolk State,Player Points,BetOnline,14.5,-101.0,-128.0
